Date,KPI,Metric,Hospital,Scores
2022-08-01,% Within 9 Hours,75.0,MRH Tullamore,0.597560975609756
2022-08-01,% Within 9 Hours,75.0,Naas General Hospital,0.346534653465347
2022-08-01,% Within 9 Hours,75.0,St. James's Hospital,0.592216582064298
2022-08-01,% Within 9 Hours,75.0,Tallaght University Hospital,0.323170731707317
2022-08-01,% Within 9 Hours,75.0,National,0.551039697542533
2022-09-01,% Within 9 Hours,75.0,MRH Portlaoise,0.783870967741935
2022-09-01,% Within 9 Hours,75.0,MRH Tullamore,0.717352415026834
2022-09-01,% Within 9 Hours,75.0,Naas General Hospital,0.328912466843501
2022-09-01,% Within 9 Hours,75.0,St. James's Hospital,0.474916387959866
2022-09-01,% Within 9 Hours,75.0,Tallaght University Hospital,0.321904761904762
2022-09-01,% Within 9 Hours,75.0,National,0.546415187073785
2022-04-01,% Within 9 Hours,75.0,MRH Portlaoise,0.775280898876405
2022-04-01,% Within 9 Hours,75.0,MRH Tullamore,0.5
2022-04-01,% Within 9 Hours,75.0,Naas General Hospital,0.376623376623377
2022-04-01,% Within 9 Hours,75.0,St. James's Hospital,0.607638888888889
2022-04-01,% Within 9 Hours,75.0,Tallaght University Hospital,0.28515625
2022-04-01,% Within 9 Hours,75.0,National,0.542317331791016
2022-05-01,% Within 9 Hours,75.0,MRH Portlaoise,0.783950617283951
2022-05-01,% Within 9 Hours,75.0,MRH Tullamore,0.519572953736655
2022-05-01,% Within 9 Hours,75.0,Naas General Hospital,0.470319634703196
2022-05-01,% Within 9 Hours,75.0,St. James's Hospital,0.586387434554974
2022-05-01,% Within 9 Hours,75.0,Tallaght University Hospital,0.40394973070018
2022-05-01,% Within 9 Hours,75.0,National,0.554195388637984
2022-06-01,% Within 9 Hours,75.0,MRH Portlaoise,0.735668789808917
2022-06-01,% Within 9 Hours,75.0,MRH Tullamore,0.573308270676692
2022-06-01,% Within 9 Hours,75.0,Naas General Hospital,0.446078431372549
2022-06-01,% Within 9 Hours,75.0,St. James's Hospital,0.576086956521739
2022-06-01,% Within 9 Hours,75.0,Tallaght University Hospital,0.347442680776014
2022-06-01,% Within 9 Hours,75.0,National,0.535677971170525
2022-01-01,% Within 9 Hours,75.0,MRH Portlaoise,0.671480144404332
2022-01-01,% Within 9 Hours,75.0,MRH Tullamore,0.54
2022-01-01,% Within 9 Hours,75.0,Naas General Hospital,0.371428571428572
2022-01-01,% Within 9 Hours,75.0,St. James's Hospital,0.554770318021201
2022-01-01,% Within 9 Hours,75.0,Tallaght University Hospital,0.310722100656455
2022-01-01,% Within 9 Hours,75.0,National,0.537863421230561
2022-02-01,% Within 9 Hours,75.0,MRH Portlaoise,0.689102564102564
2022-02-01,% Within 9 Hours,75.0,MRH Tullamore,0.460580912863071
2022-02-01,% Within 9 Hours,75.0,Naas General Hospital,0.326470588235294
2022-02-01,% Within 9 Hours,75.0,St. James's Hospital,0.530888030888031
2022-02-01,% Within 9 Hours,75.0,Tallaght University Hospital,0.271217712177122
2022-02-01,% Within 9 Hours,75.0,National,0.519242727838043
2022-03-01,% Within 9 Hours,75.0,MRH Portlaoise,0.669871794871795
2022-03-01,% Within 9 Hours,75.0,MRH Tullamore,0.45607476635514
2022-03-01,% Within 9 Hours,75.0,Naas General Hospital,0.347533632286995
2022-03-01,% Within 9 Hours,75.0,St. James's Hospital,0.475490196078431
2022-03-01,% Within 9 Hours,75.0,Tallaght University Hospital,0.279646017699115
2022-03-01,% Within 9 Hours,75.0,National,0.506524601939423
2023-01-01,% Within 9 Hours,75.0,MRH Portlaoise,0.69
2023-01-01,% Within 9 Hours,75.0,MRH Tullamore,0.716
2023-01-01,% Within 9 Hours,75.0,Naas General Hospital,0.303
2023-01-01,% Within 9 Hours,75.0,St. James's Hospital,0.491
2023-01-01,% Within 9 Hours,75.0,Tallaght University Hospital,0.322
2023-01-01,% Within 9 Hours,75.0,National,0.52
2023-02-01,% Within 9 Hours,75.0,MRH Portlaoise,0.695
2023-02-01,% Within 9 Hours,75.0,MRH Tullamore,0.723
2023-02-01,% Within 9 Hours,75.0,Naas General Hospital,0.334
2023-02-01,% Within 9 Hours,75.0,St. James's Hospital,0.55
2023-02-01,% Within 9 Hours,75.0,Tallaght University Hospital,0.345
2023-02-01,% Within 9 Hours,75.0,National,0.533
2023-03-01,% Within 9 Hours,75.0,MRH Portlaoise,0.658
2023-03-01,% Within 9 Hours,75.0,MRH Tullamore,0.693
2023-03-01,% Within 9 Hours,75.0,Naas General Hospital,0.308
2023-03-01,% Within 9 Hours,75.0,St. James's Hospital,0.491
2023-03-01,% Within 9 Hours,75.0,Tallaght University Hospital,0.362
2023-03-01,% Within 9 Hours,75.0,National,0.51
2023-04-01,% Within 9 Hours,75.0,MRH Portlaoise,0.672
2023-04-01,% Within 9 Hours,75.0,MRH Tullamore,0.725
2023-04-01,% Within 9 Hours,75.0,Naas General Hospital,0.326
2023-04-01,% Within 9 Hours,75.0,St. James's Hospital,0.545
2023-04-01,% Within 9 Hours,75.0,Tallaght University Hospital,0.373
2023-04-01,% Within 9 Hours,75.0,National,0.524
2023-05-01,% Within 9 Hours,75.0,MRH Portlaoise,0.719
2023-05-01,% Within 9 Hours,75.0,MRH Tullamore,0.754
2023-05-01,% Within 9 Hours,75.0,Naas General Hospital,0.312
2023-05-01,% Within 9 Hours,75.0,St. James's Hospital,0.532
2023-05-01,% Within 9 Hours,75.0,Tallaght University Hospital,0.349
2023-05-01,% Within 9 Hours,75.0,National,0.541
2023-06-01,% Within 9 Hours,75.0,MRH Portlaoise,0.733
2023-06-01,% Within 9 Hours,75.0,MRH Tullamore,0.81
2023-06-01,% Within 9 Hours,75.0,Naas General Hospital,0.34
2023-06-01,% Within 9 Hours,75.0,St. James's Hospital,0.569
2023-06-01,% Within 9 Hours,75.0,Tallaght University Hospital,0.404
2023-06-01,% Within 9 Hours,75.0,National,0.567
2022-10-01,% Within 9 Hours,All,MRH Portlaoise,0.882092660072879
2022-10-01,% Within 9 Hours,All,MRH Tullamore,0.715529753265602
2022-10-01,% Within 9 Hours,All,Naas General Hospital,0.518392112248768
2022-10-01,% Within 9 Hours,All,St. James's Hospital,0.647312756313404
2022-10-01,% Within 9 Hours,All,Tallaght University Hospital,0.442290351668169
2022-10-01,% Within 9 Hours,All,National,0.719667275066575
2022-11-01,% Within 9 Hours,All,MRH Portlaoise,0.849671412924425
2022-11-01,% Within 9 Hours,All,MRH Tullamore,0.742839352428394
2022-11-01,% Within 9 Hours,All,Naas General Hospital,0.470420236638107
2022-11-01,% Within 9 Hours,All,St. James's Hospital,0.690819081908191
2022-11-01,% Within 9 Hours,All,Tallaght University Hospital,0.420917173607862
2022-11-01,% Within 9 Hours,All,National,0.717190720039968
2022-12-01,% Within 9 Hours,All,MRH Portlaoise,0.847804637395166
2022-12-01,% Within 9 Hours,All,MRH Tullamore,0.750156936597615
2022-12-01,% Within 9 Hours,All,Naas General Hospital,0.476884631403582
2022-12-01,% Within 9 Hours,All,St. James's Hospital,0.693821510297483
2022-12-01,% Within 9 Hours,All,Tallaght University Hospital,0.445167510243432
2022-12-01,% Within 9 Hours,All,National,0.689095992544269
2022-07-01,% Within 9 Hours,All,MRH Portlaoise,0.878441710603398
2022-07-01,% Within 9 Hours,All,MRH Tullamore,0.742140266021766
2022-07-01,% Within 9 Hours,All,Naas General Hospital,0.51372712146422606
2022-07-01,% Within 9 Hours,All,St. James's Hospital,0.691777675700505
2022-07-01,% Within 9 Hours,All,Tallaght University Hospital,0.518118388476255
2022-07-01,% Within 9 Hours,All,National,0.731303928942676
2022-08-01,% Within 9 Hours,All,MRH Portlaoise,0.847727272727273
2022-08-01,% Within 9 Hours,All,MRH Tullamore,0.762853841709994
2022-08-01,% Within 9 Hours,All,Naas General Hospital,0.522883758606723
2022-08-01,% Within 9 Hours,All,St. James's Hospital,0.725336322869955
2022-08-01,% Within 9 Hours,All,Tallaght University Hospital,0.518791946308725
2022-08-01,% Within 9 Hours,All,National,0.742011002192166
2022-09-01,% Within 9 Hours,All,MRH Portlaoise,0.880945075176435
2022-09-01,% Within 9 Hours,All,MRH Tullamore,0.831485587583149
2022-09-01,% Within 9 Hours,All,Naas General Hospital,0.575795125981
2022-09-01,% Within 9 Hours,All,St. James's Hospital,0.67395670609239
2022-09-01,% Within 9 Hours,All,Tallaght University Hospital,0.449621043245653
2022-09-01,% Within 9 Hours,All,National,0.74288474833207
2022-04-01,% Within 9 Hours,All,MRH Portlaoise,0.881606141127842
2022-04-01,% Within 9 Hours,All,MRH Tullamore,0.686415320167564
2022-04-01,% Within 9 Hours,All,Naas General Hospital,0.547222222222222
2022-04-01,% Within 9 Hours,All,St. James's Hospital,0.727034745359353
2022-04-01,% Within 9 Hours,All,Tallaght University Hospital,0.441843629343629
2022-04-01,% Within 9 Hours,All,National,0.749460006749916
2022-05-01,% Within 9 Hours,All,MRH Portlaoise,0.879383634431456
2022-05-01,% Within 9 Hours,All,MRH Tullamore,0.703703703703704
2022-05-01,% Within 9 Hours,All,Naas General Hospital,0.565967016491754
2022-05-01,% Within 9 Hours,All,St. James's Hospital,0.74572603332612
2022-05-01,% Within 9 Hours,All,Tallaght University Hospital,0.490917049682644
2022-05-01,% Within 9 Hours,All,National,0.755344472594509
2022-06-01,% Within 9 Hours,All,MRH Portlaoise,0.870509607351713
2022-06-01,% Within 9 Hours,All,MRH Tullamore,0.712051517939283
2022-06-01,% Within 9 Hours,All,Naas General Hospital,0.52211249463289
2022-06-01,% Within 9 Hours,All,St. James's Hospital,0.726536124240378
2022-06-01,% Within 9 Hours,All,Tallaght University Hospital,0.469082672706682
2022-06-01,% Within 9 Hours,All,National,0.737960035097595
2022-01-01,% Within 9 Hours,All,MRH Portlaoise,0.837186584174536
2022-01-01,% Within 9 Hours,All,MRH Tullamore,0.747249083027676
2022-01-01,% Within 9 Hours,All,Naas General Hospital,0.551434878587197
2022-01-01,% Within 9 Hours,All,St. James's Hospital,0.721644498186215
2022-01-01,% Within 9 Hours,All,Tallaght University Hospital,0.456704245622451
2022-01-01,% Within 9 Hours,All,National,0.747628543710251
2022-02-01,% Within 9 Hours,All,MRH Portlaoise,0.840290955091714
2022-02-01,% Within 9 Hours,All,MRH Tullamore,0.692847593582888
2022-02-01,% Within 9 Hours,All,Naas General Hospital,0.549913194444444
2022-02-01,% Within 9 Hours,All,St. James's Hospital,0.693596059113301
2022-02-01,% Within 9 Hours,All,Tallaght University Hospital,0.420752022846264
2022-02-01,% Within 9 Hours,All,National,0.732660485858467
2022-03-01,% Within 9 Hours,All,MRH Portlaoise,0.859196961475855
2022-03-01,% Within 9 Hours,All,MRH Tullamore,0.686133486766398
2022-03-01,% Within 9 Hours,All,Naas General Hospital,0.53315446531238
2022-03-01,% Within 9 Hours,All,St. James's Hospital,0.654262224145392
2022-03-01,% Within 9 Hours,All,Tallaght University Hospital,0.447858264184795
2022-03-01,% Within 9 Hours,All,National,0.732470172894766
2023-01-01,% Within 9 Hours,All,MRH Portlaoise,0.835
2023-01-01,% Within 9 Hours,All,MRH Tullamore,0.797
2023-01-01,% Within 9 Hours,All,Naas General Hospital,0.478
2023-01-01,% Within 9 Hours,All,St. James's Hospital,0.715
2023-01-01,% Within 9 Hours,All,Tallaght University Hospital,0.479
2023-01-01,% Within 9 Hours,All,National,0.736
2023-02-01,% Within 9 Hours,All,MRH Portlaoise,0.828
2023-02-01,% Within 9 Hours,All,MRH Tullamore,0.819
2023-02-01,% Within 9 Hours,All,Naas General Hospital,0.499
2023-02-01,% Within 9 Hours,All,St. James's Hospital,0.702
2023-02-01,% Within 9 Hours,All,Tallaght University Hospital,0.484
2023-02-01,% Within 9 Hours,All,National,0.728
2023-03-01,% Within 9 Hours,All,MRH Portlaoise,0.833
2023-03-01,% Within 9 Hours,All,MRH Tullamore,0.827
2023-03-01,% Within 9 Hours,All,Naas General Hospital,0.483
2023-03-01,% Within 9 Hours,All,St. James's Hospital,0.656
2023-03-01,% Within 9 Hours,All,Tallaght University Hospital,0.486
2023-03-01,% Within 9 Hours,All,National,0.717
2023-04-01,% Within 9 Hours,All,MRH Portlaoise,0.84
2023-04-01,% Within 9 Hours,All,MRH Tullamore,0.841
2023-04-01,% Within 9 Hours,All,Naas General Hospital,0.495
2023-04-01,% Within 9 Hours,All,St. James's Hospital,0.69
2023-04-01,% Within 9 Hours,All,Tallaght University Hospital,0.517
2023-04-01,% Within 9 Hours,All,National,0.722
2023-05-01,% Within 9 Hours,All,MRH Portlaoise,0.853
2023-05-01,% Within 9 Hours,All,MRH Tullamore,0.835
2023-05-01,% Within 9 Hours,All,Naas General Hospital,0.467
2023-05-01,% Within 9 Hours,All,St. James's Hospital,0.653
2023-05-01,% Within 9 Hours,All,Tallaght University Hospital,0.522
2023-05-01,% Within 9 Hours,All,National,0.738
2023-06-01,% Within 9 Hours,All,MRH Portlaoise,0.851
2023-06-01,% Within 9 Hours,All,MRH Tullamore,0.88
2023-06-01,% Within 9 Hours,All,Naas General Hospital,0.499
2023-06-01,% Within 9 Hours,All,St. James's Hospital,0.692
2023-06-01,% Within 9 Hours,All,Tallaght University Hospital,0.515
2023-06-01,% Within 9 Hours,All,National,0.746
